,Date,Title,Source,Text,Categories
0,2021-11-30 21:30:55,"<a href=""https://news.bitcoin.com/bitcoin-mining-company-griid-plans-for-public-listing-on-nyse-via-spac-deal/"">Bitcoin Mining Company Griid Plans for Public Listing on NYSE via SPAC Deal</a>",bitcoin.com,"After the vertically integrated bitcoin self-mining company Griid revealed it secured a $525 million credit facility from Blockchain.com, the company revealed it plans to go public via a special purpose acquisition company (SPAC) deal. Griid will be listed on the New York Stock Exchange (NYSE) after merging with the co...",BTC|Mining|Exchange|Business
1,2021-11-30 21:30:03,"<a href=""https://ambcrypto.com/stablecoins-terraust-reveals-liquidity-plans-usd-coinusdc-tetherusdt-have-a-lot-going-on/"">Stablecoins: Terra(UST) reveals liquidity plans; USD Coin(USDC), Tether(USDT) have a lot going on</a>",ambcrypto,"While Tether [USDT] and USD Coin [USDC] are thought to be the go-to stablecoins in the crypto ecosystem, another coin wants to get to the top. On 30 November, the official account for TerraUSD [UST] tweeted about a proposal to amp up the stablecoin&#8217;s liquidity on Ethereum, using a six month long plan. In the [&#8...",USDT|ETH|Altcoin
2,2021-11-30 21:27:17,"<a href=""https://cryptopotato.com/the-reasons-behind-digital-currency-group-picking-connecticut-as-new-headquarters/"">The Reasons Behind Digital Currency Group Picking Connecticut as New Headquarters</a>",cryptopotato,"Digital Currency Group and its subsidiaries, including Grayscale Investments, have decided to move from New York City to Connecticut....",Other
3,2021-11-30 21:15:00,"<a href=""https://cointelegraph.com/news/uae-issues-first-nft-stamps-in-the-middle-east"">UAE issues first NFT stamps in the Middle East</a>",cointelegraph,"The United Arab Emirates has adopted a favorable approach towards crypto. Now, its postal operator is issuing NFTs to commemorate National Day. ...",Other
4,2021-11-30 20:59:25,"<a href=""https://bitcoinmagazine.com/business/bitcoin-miner-griid-plans-to-go-public-in-3-billion-merger"">Bitcoin Miner Griid Plans To Go Public In $3.3 Billion Merger</a>",bitcoinmagazine,The Cincinnati-based miner is expected to list on the NYSE under the ticker symbol GRDI in a SPAC deal with Adit EdTech to close in Q1 2022....,BTC|Business
5,2021-11-30 20:37:51,"<a href=""https://www.theblockcrypto.com/post/125817/grayscale-argues-the-secs-bitcoin-etf-treatment-could-violate-the-apa?utm_source=cryptocompare&utm_medium=rss"">Grayscale argues the SEC’s bitcoin ETF treatment could violate the APA</a>",theblock,"In the wake of the SEC's most recent bitcoin ETF rejection, Grayscale is pushing back on the regulator's arguments.The post Grayscale argues the SEC&#8217;s bitcoin ETF treatment could violate the APA appeared first on The Block....",BTC|Regulation
6,2021-11-30 20:31:22,"<a href=""https://cryptopotato.com/bitcoin-dips-as-powell-voices-plans-to-accelerate-bond-taper/"">Bitcoin Dips As Powell Voices Plans To Accelerate Bond Taper</a>",cryptopotato,"The Federal Reserve chairman thinks he may need to act faster to address rising inflation, which no longer seems ""transitory”....",BTC|Fiat
7,2021-11-30 20:30:31,"<a href=""https://www.newsbtc.com/news/bitcoin/microstrategy-follows-el-salvadors-lead-as-it-buys-bitcoin-dip/"">MicroStrategy Follows El Salvador’s Lead As It Buys Bitcoin Dip</a>",newsbtc,"For those who can afford it, the recent dips in Bitcoin price have been nothing more than an opportunity to buy the digital asset at a discounted price. This has certainly been the case for El Salvador and now MicroStrategy, as both these entities have moved swiftly to take advantage of the price dip to increase their ...",BTC|Trading|Regulation|Altcoin|Business
8,2021-11-30 20:30:20,"<a href=""https://ambcrypto.com/expressiveness-of-ethereum-attack-surface-of-bitcoin-does-cardano-have-it-all/"">‘Expressiveness of Ethereum, attack surface of Bitcoin,’ does Cardano have it all</a>",ambcrypto,"Ethereum has been at the forefront of the boom in the DeFi sector. However, the Bitcoin community believes that with innovation unlocking on the blockchain, it is turning out to be a competitor to existing players. ShapeShift&#8217;s Erik Voorhees recently replied to tweets by these Bitcoin supporters who argued in fav...",BTC|ETH|ADA|Blockchain|Altcoin
9,2021-11-30 20:30:00,"<a href=""https://cointelegraph.com/news/bitcoin-stocks-and-commodities-correct-after-fed-chair-mentions-policy-change"">Bitcoin, stocks and commodities correct after Fed chair mentions policy change</a>",cointelegraph,"BTC, stocks and commodities took a hit after the Federal Reserve acknowledged that inflation is more than just a “transitory” problem and hinted that tapering could occur sooner than expected....",BTC|Commodity|Market|Fiat
10,2021-11-30 20:25:07,"<a href=""https://zycrypto.com/india-hope-for-bitcoin-embrace-heightens-as-finance-minister-sitharaman-says-upcoming-crypto-bill-has-been-totally-reworked/"">India: Hope For Bitcoin Embrace Heightens As Finance Minister Sitharaman Says Upcoming Crypto Bill Has Been Totally Reworked</a>",zycrypto,"A day after Indian Finance Minister Nirmala Sitharaman informed parliament that the government is not planning to make bitcoin a legal tender, on Tuesday she revealed some more information about the eagerly-awaited crypto bill scheduled to be introduced in the ongoing winter session of parliament. Replying to a questio...",BTC|Regulation
11,2021-11-30 20:16:13,"<a href=""https://coingape.com/dogecoin-price-analysis-a-consolidation-phase-in-doge-coin-hints-the-price-will-rise-back-to-the-0-336/"">Dogecoin Price Analysis: A Consolidation Phase In DOGE Coin Hints The Price Will Rise Back To The $0.336</a>",coingape,"The DOGE coin is currently under a short-term sideways trend. For the last four months, the price has been resonating in a range, and now with the recent price fall, it is back to the bottom support of $2. A positive news for the crypto investors to rally ahead is the Binance resuming the DOGE The post Dogecoin Price A...",Trading|Market|Exchange|Business
12,2021-11-30 20:00:47,"<a href=""https://dailyhodl.com/2021/11/30/altcoin-project-built-on-ethereum-jumps-after-earning-support-from-crypto-exchange-binance/"">Altcoin Project Built on Ethereum Jumps After Earning Support From Crypto Exchange Binance</a>",dailyhodl,"A decentralized finance (DeFi) protocol built on Ethereum is getting a boost from the world&#8217;s largest crypto exchange by trading volume. In a new announcement, Binance reveals it is introducing Alchemix (ALCX) for trading on the popular platform. &#8220;Fellow Binancians, Binance will list Alchemix (ALCX) and wil...",Exchange|Trading|Altcoin|ETH|Blockchain
13,2021-11-30 20:00:30,"<a href=""https://www.livebitcoinnews.com/jane-hume-crypto-is-not-going-to-disappear/"">Jane Hume: Crypto Is NOT Going to Disappear</a>",livebitcoinnews,"Financial services minister Jane Hume believes that governments around the world are wrong to be worried about cryptocurrencies. She says that cryptocurrency is “not a fad,” but rather a valid financial tool that can play many parts in the future of the global economy. Jane Hume Is Confident in Crypto At a summit revie...",BTC
14,2021-11-30 20:00:00,"<a href=""https://bitcoinmagazine.com/business/leapfrogging-legacy-banking-bitcoin-standard"">Leapfrogging Legacy Banking To A Bitcoin Standard</a>",bitcoinmagazine,How looking at the history of technological adoption can give us insights into where Bitcoin could be embraced the fastest....,BTC|Technology|Business
15,2021-11-30 20:00:00,"<a href=""https://cointelegraph.com/news/ens-dao-delegates-offer-perspective-on-dao-governance-and-decentralized-identity"">ENS DAO delegates offer perspective on DAO governance and decentralized identity</a>",cointelegraph,AlphaWallet CEO and Spruce co-founder talk about their roles as contributors to the Ethereum Name Service following the project's recent airdrop....,ETC
16,2021-11-30 19:55:16,"<a href=""https://dailyhodl.com/2021/11/30/bitcoin-surpasses-paypal-in-transaction-volume-could-overtake-mastercard-in-five-years-blockchain-intelligence-firm-blockdata/"">Bitcoin Surpasses PayPal in Transaction Volume, Could Overtake Mastercard in Five Years: Blockchain Intelligence Firm Blockdata</a>",dailyhodl,"More volumes are being transacted on the Bitcoin (BTC) network than on the payments platform PayPal, according to blockchain intelligence company Blockdata. Blockdata says that on average, the Bitcoin network transacted $187 billion more than PayPal per quarter this year. Even so, Bitcoin’s current transaction volume p...",BTC|Blockchain
17,2021-11-30 19:41:33,"<a href=""https://bitcoinmagazine.com/markets/as-inflation-keeps-rising-in-the-us-bitcoin-offers-a-way-out"">As Inflation Keeps Rising In The U.S., Bitcoin Offers A Way Out</a>",bitcoinmagazine,Powell said it’s time to retire the word “transitory” when discussing inflation; Bitcoin is the people’s lifeboat....,BTC|Market
18,2021-11-30 19:40:32,"<a href=""https://decrypt.co/87283/bitcoin-stocks-fed-chairman-powell-inflation"">Bitcoin, Stocks Fall Following Fed Chair's Warning of Higher Inflation</a>",decrypt,"Bitcoin followed traditional markets after the Fed said inflation should no longer be considered ""transitory.""...",BTC|Market
19,2021-11-30 19:30:35,"<a href=""https://news.bitcoin.com/galaxy-digital-plans-to-raise-500-million-in-debt-market-to-accelerate-growth-initiatives/"">Galaxy Digital Plans to Raise $500 Million in Debt Market to ‘Accelerate Growth Initiatives’</a>",bitcoin.com,"Galaxy Digital Holdings Ltd. has revealed the firm is looking to raise $500 million in an exchangeable senior note offering. The investment company, founded by billionaire investor Mike Novogratz in January 2018, aims to use the funds to &#x201C;accelerate growth initiatives across its business lines.&#x201D; Galaxy Re...",ICO|Business|Market
